
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1611, hits: 0)
- Line (location: source ID 24, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 11, chars 416-434, hits: 0)
- Line (location: source ID 24, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 24, line 13, chars 445-718, hits: 0)
- Line (location: source ID 24, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 24, line 21, chars 684-718, hits: 0)
- Line (location: source ID 24, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 24, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 23, chars 729-1171, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 23, chars 729-1171, hits: 0)
- Line (location: source ID 24, line 25, chars 830-894, hits: 0)
- Statement (location: source ID 24, line 25, chars 830-894, hits: 0)
- Statement (location: source ID 24, line 25, chars 870-894, hits: 0)
- Line (location: source ID 24, line 26, chars 908-978, hits: 0)
- Statement (location: source ID 24, line 26, chars 908-978, hits: 0)
- Line (location: source ID 24, line 29, chars 1017-1075, hits: 0)
- Statement (location: source ID 24, line 29, chars 1017-1075, hits: 0)
- Statement (location: source ID 24, line 29, chars 1053-1075, hits: 0)
- Line (location: source ID 24, line 30, chars 1089-1160, hits: 0)
- Statement (location: source ID 24, line 30, chars 1089-1160, hits: 0)
- Line (location: source ID 24, line 33, chars 1181-1200, hits: 0)
- Statement (location: source ID 24, line 33, chars 1181-1200, hits: 0)
- Line (location: source ID 24, line 34, chars 1210-1401, hits: 0)
- Statement (location: source ID 24, line 34, chars 1210-1401, hits: 0)
- Statement (location: source ID 24, line 34, chars 1226-1401, hits: 0)
- Line (location: source ID 24, line 42, chars 1411-1429, hits: 0)
- Statement (location: source ID 24, line 42, chars 1411-1429, hits: 0)
- Line (location: source ID 24, line 44, chars 1440-1483, hits: 0)
- Statement (location: source ID 24, line 44, chars 1440-1483, hits: 0)
- Statement (location: source ID 24, line 44, chars 1466-1483, hits: 0)
- Line (location: source ID 24, line 45, chars 1493-1565, hits: 0)
- Statement (location: source ID 24, line 45, chars 1493-1565, hits: 0)
- Line (location: source ID 24, line 46, chars 1575-1604, hits: 0)
- Statement (location: source ID 24, line 46, chars 1575-1604, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 25, line 29, chars 790-1350, hits: 0)
- Line (location: source ID 25, line 30, chars 874-1343, hits: 0)
- Statement (location: source ID 25, line 30, chars 874-1343, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 41, chars 1356-2321, hits: 0)
- Line (location: source ID 25, line 42, chars 1445-1493, hits: 0)
- Statement (location: source ID 25, line 42, chars 1445-1493, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 42, chars 1441-1546, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 42, chars 1441-1546, hits: 0)
- Line (location: source ID 25, line 43, chars 1509-1535, hits: 0)
- Statement (location: source ID 25, line 43, chars 1509-1535, hits: 0)
- Line (location: source ID 25, line 46, chars 1556-1583, hits: 0)
- Statement (location: source ID 25, line 46, chars 1556-1583, hits: 0)
- Line (location: source ID 25, line 47, chars 1606-1631, hits: 0)
- Statement (location: source ID 25, line 47, chars 1606-1631, hits: 0)
- Line (location: source ID 25, line 49, chars 1657-1676, hits: 0)
- Statement (location: source ID 25, line 49, chars 1657-1676, hits: 0)
- Line (location: source ID 25, line 50, chars 1686-1775, hits: 0)
- Statement (location: source ID 25, line 50, chars 1686-1775, hits: 0)
- Statement (location: source ID 25, line 50, chars 1728-1775, hits: 0)
- Line (location: source ID 25, line 51, chars 1785-1822, hits: 0)
- Statement (location: source ID 25, line 51, chars 1785-1822, hits: 0)
- Statement (location: source ID 25, line 51, chars 1807-1822, hits: 0)
- Line (location: source ID 25, line 52, chars 1860-1878, hits: 0)
- Statement (location: source ID 25, line 52, chars 1860-1878, hits: 0)
- Line (location: source ID 25, line 54, chars 1889-2314, hits: 0)
- Statement (location: source ID 25, line 54, chars 1889-2314, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 26, line 11, chars 430-688, hits: 0)
- Line (location: source ID 26, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 26, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 26, line 12, chars 533-551, hits: 0)
- Line (location: source ID 26, line 14, chars 562-630, hits: 0)
- Statement (location: source ID 26, line 14, chars 562-630, hits: 0)
- Statement (location: source ID 26, line 14, chars 596-630, hits: 0)
- Line (location: source ID 26, line 15, chars 640-681, hits: 0)
- Statement (location: source ID 26, line 15, chars 640-681, hits: 0)
- Function "createSubscription" (location: source ID 26, line 18, chars 694-1134, hits: 0)
- Line (location: source ID 26, line 19, chars 780-844, hits: 0)
- Statement (location: source ID 26, line 19, chars 780-844, hits: 0)
- Line (location: source ID 26, line 20, chars 854-873, hits: 0)
- Statement (location: source ID 26, line 20, chars 854-873, hits: 0)
- Line (location: source ID 26, line 21, chars 883-955, hits: 0)
- Statement (location: source ID 26, line 21, chars 883-955, hits: 0)
- Statement (location: source ID 26, line 21, chars 898-955, hits: 0)
- Line (location: source ID 26, line 22, chars 965-983, hits: 0)
- Statement (location: source ID 26, line 22, chars 965-983, hits: 0)
- Line (location: source ID 26, line 23, chars 993-1030, hits: 0)
- Statement (location: source ID 26, line 23, chars 993-1030, hits: 0)
- Line (location: source ID 26, line 24, chars 1040-1105, hits: 0)
- Statement (location: source ID 26, line 24, chars 1040-1105, hits: 0)
- Line (location: source ID 26, line 25, chars 1115-1127, hits: 0)
- Statement (location: source ID 26, line 25, chars 1115-1127, hits: 0)
- Function "run" (location: source ID 26, line 28, chars 1140-1236, hits: 0)
- Line (location: source ID 26, line 29, chars 1191-1229, hits: 0)
- Statement (location: source ID 26, line 29, chars 1191-1229, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 26, line 36, chars 1333-1620, hits: 0)
- Line (location: source ID 26, line 37, chars 1389-1435, hits: 0)
- Statement (location: source ID 26, line 37, chars 1389-1435, hits: 0)
- Statement (location: source ID 26, line 37, chars 1417-1435, hits: 0)
- Line (location: source ID 26, line 39, chars 1446-1549, hits: 0)
- Statement (location: source ID 26, line 39, chars 1446-1549, hits: 0)
- Statement (location: source ID 26, line 39, chars 1515-1549, hits: 0)
- Line (location: source ID 26, line 40, chars 1559-1613, hits: 0)
- Statement (location: source ID 26, line 40, chars 1559-1613, hits: 0)
- Function "fundSubscription" (location: source ID 26, line 43, chars 1626-2354, hits: 0)
- Line (location: source ID 26, line 44, chars 1730-1783, hits: 0)
- Statement (location: source ID 26, line 44, chars 1730-1783, hits: 0)
- Line (location: source ID 26, line 45, chars 1793-1846, hits: 0)
